player,games,starts,goals,assists,shots_on_goal,shots,yellow,red
"Vardy, Jamie",24,24,17,4,31,51,2,0
"Aguero, Sergio",20,15,16,2,24,59,1,0
"Ings, Danny",26,21,15,1,30,55,2,0
"Aubameyang, Pierre-Emerick",24,24,15,1,29,59,3,1
"Salah, Mohamed",23,23,14,6,39,88,1,0
"Rashford, Marcus",22,22,14,4,30,68,2,0
"Abraham, Tammy",24,23,13,3,31,67,2,0
"Mane, Sadio",23,21,12,6,27,52,2,0
"Pukki, Teemu",25,25,11,3,32,59,3,0
"Sterling, Raheem",23,22,11,1,20,60,5,0
"Calvert-Lewin, Dominic",24,19,11,1,23,48,6,0
"Kane, Harry",20,20,11,2,26,55,2,0
"Jimenez, Raul",26,25,11,6,34,73,2,0
"Wood, Chris",24,24,10,1,15,35,1,0
"Jesus, Gabriel",22,13,9,4,28,60,1,0
Richarlison,24,24,9,3,24,57,4,0
"Martial, Anthony",20,19,9,3,22,42,1,0
"Heung-min, Son",21,20,9,7,29,61,0,2
"Firmino, Roberto",26,24,8,7,32,72,0,0
"De Bruyne, Kevin",25,24,8,17,20,73,2,0
"Mahrez, Riyad",21,14,7,7,22,46,0,0
"Wilson, Callum",25,23,7,0,14,29,7,0
"Wilson, Harry",22,18,7,0,12,30,1,0
"Maupay, Neal",25,20,7,2,23,64,3,0
"Grealish, Jack",24,24,7,6,22,54,6,0
"Perez, Ayoze",23,20,7,5,14,32,0,0
"Alli, Dele",19,18,7,2,16,32,2,0
"Cantwell, Todd",26,22,6,2,15,33,4,0
"Haller, Sebastian",24,22,6,1,18,32,1,0
"Barnes, Ashley",19,17,6,0,13,32,4,0
"Ayew, Jordan",25,25,6,1,15,35,4,0
"Maddison, James",25,24,6,3,17,52,4,0
"Lacazette, Alexandre",19,15,6,4,15,34,5,0
"Snodgrass, Robert",21,16,5,3,9,22,4,0
"Fleck, John",23,23,5,2,10,25,7,0
"Deeney, Troy",15,14,5,1,13,25,3,0
Wesley,21,21,5,1,15,29,3,0
"Shelvey, Jonjo",15,14,5,0,11,20,1,0
"Mount, Mason",26,22,5,4,21,59,3,0
"Pulisic, Christian",16,12,5,2,15,33,0,0
"Silva, Bernardo",22,15,5,5,14,33,5,0
"Mousset, Lys",23,10,5,4,7,24,1,0
"van Dijk, Virgil",26,26,4,0,8,11,1,0
"Lundstram, John",25,22,4,2,7,30,4,0
"Ward Prowse, James",26,26,4,2,16,33,7,0
"Doucoure, Abdoulaye",25,25,4,0,9,31,7,0
"Deulofeu, Gerard",26,23,4,5,20,51,3,0
"McBurnie, Oliver",24,13,4,0,13,24,3,0
"Rodriguez, Jay",25,9,4,0,11,24,1,0
Lucas Moura,24,16,4,2,9,37,2,0
"El Ghazi, Anwar",23,20,4,4,15,37,3,0
"Barnes, Harvey",24,18,4,6,18,41,0,0
"Pepe, Nicolas",22,15,4,4,14,38,3,0
Jorginho,24,21,4,1,4,9,9,0
"Greenwood, Mason",20,2,4,0,9,16,0,0
Willian,25,20,4,3,14,46,3,0
"Traore, Adama",25,21,4,7,11,31,0,0
"Noble, Mark",23,23,4,1,6,15,3,0
"Henderson, Jordan",25,22,3,5,5,16,1,0
"Origi, Divock",20,5,3,1,6,11,0,0
"Cresswell, Aaron",20,20,3,0,4,13,6,0
"Silva, David",19,16,3,8,7,31,0,0
Rodri,24,20,3,1,7,14,6,0
"King, Joshua",17,15,3,2,8,14,0,0
"Redmond, Nathan",23,23,3,1,12,41,2,0
Bernard,16,12,3,2,5,12,2,0
"Pereyra, Roberto",20,11,3,0,7,14,3,0
"Zaha, Wilfried",26,25,3,3,16,41,3,0
Trezeguet,23,13,3,1,11,28,2,0
"Hourihane, Conor",16,10,3,1,6,8,3,0
"McGinn, John",18,18,3,3,10,30,2,0
Douglas Luiz,24,16,3,2,11,31,4,0
"Pereira, Ricardo",25,25,3,2,4,13,1,0
"Tielemans, Youri",25,23,3,5,8,35,1,0
"Doherty, Matt",24,21,3,0,10,18,1,0
"Jota, Diogo",22,18,3,0,18,35,3,0
"Martinelli, Gabriel",14,6,3,0,7,14,1,0
"McTominay, Scott",17,17,3,1,8,24,2,0
"Kante, N'Golo",18,16,3,0,6,16,3,0
"James, Daniel",25,23,3,6,15,32,3,0
"Oxlade-Chamberlain, Alex",18,11,3,0,8,28,1,0
"Trossard, Leandro",20,14,3,3,9,24,0,0
"Yarmolenko, Andriy",15,9,3,1,7,18,2,0
"Sarr, Ismaila",16,11,3,2,8,27,1,0
"Webster, Adam",20,20,3,0,8,11,3,0
"Iheanacho, Kelechi",9,4,3,3,6,10,1,0
"Alexander-Arnold, Trent",26,25,2,10,7,26,4,0
"Wijnaldum, Georginio",25,25,2,0,11,24,0,0
"Milner, James",17,6,2,2,3,10,3,0
"Diop, Issa",20,19,2,0,4,7,7,0
"Gundogan, Ilkay",23,15,2,1,4,22,7,0
"Ake, Nathan",21,21,2,1,6,13,1,0
"Baldock, George",26,26,2,3,4,10,6,0
"Westwood, Ashley",23,23,2,5,2,8,8,0
"van Aanholt, Patrick",19,19,2,0,3,13,0,0
"Milivojevic, Luka",22,22,2,1,6,24,9,0
"Mina, Yerry",24,22,2,0,13,24,3,0
"Gray, Andre",19,7,2,0,5,22,1,0
"Dunk, Lewis",24,24,2,3,7,15,8,0
"Gross, Pascal",23,18,2,4,8,22,2,0
"Sharp, Billy",16,4,2,0,4,8,1,1
"Ndombele, Tanguy",16,10,2,2,4,9,2,0
"Sissoko, Moussa",20,19,2,2,2,10,6,0
"Lamela, Erik",15,9,2,1,7,22,2,0
"Mings, Tyrone",21,21,2,1,2,4,5,0
"Eriksen, Christian",20,10,2,2,10,25,5,0
"Schar, Fabian",17,14,2,0,5,15,4,0
"Chilwell, Ben",21,21,2,4,5,10,2,0
"Almiron, Miguel",25,25,2,1,9,35,4,0
"Ndidi, Wilfred",21,19,2,1,4,19,3,0
Sokratis,18,18,2,0,2,3,5,0
"Dendoncker, Leander",26,24,2,0,4,8,3,0
"Neves, Ruben",26,23,2,1,7,28,7,0
"Willems, Jetro",19,18,2,2,3,10,0,0
"Cutrone, Patrick",12,3,2,0,5,9,0,0
"Saiss, Romain",22,20,2,0,4,11,7,0
"Azpilicueta, Cesar",24,24,2,3,6,17,0,0
"Luiz, David",23,23,2,0,6,16,4,1
"Ogbonna, Angelo",21,21,2,0,4,8,4,0
"Armstrong, Stuart",19,10,2,0,7,19,2,0
"Djenepo, Moussa",16,8,2,1,6,12,4,0
"Mooy, Aaron",19,17,2,1,6,26,0,0
"Otamendi, Nicolas",17,14,2,0,5,10,3,0
"Schlupp, Jeffrey",14,9,2,1,5,7,2,0
"Neto, Pedro",19,7,2,2,3,11,2,0
"Fernandez, Federico",20,17,2,1,3,4,4,0
"Hendrick, Jeff",21,19,2,2,7,15,6,0
"Connolly, Aaron",16,9,2,0,11,24,0,0
"Rudiger, Antonio",11,11,2,0,3,6,3,0
"Tosun, Cenk",8,4,2,0,5,16,0,0
"Clark, Ciaran",14,14,2,0,4,6,3,0
"Longstaff, Matthew",7,6,2,0,2,3,1,0
"Gosling, Dan",13,9,2,1,2,6,1,0
"Jahanbakhsh, Alireza",6,3,2,0,2,8,0,0
"Lejeune, Florian",6,4,2,0,3,4,0,0
"Robertson, Andy",26,25,1,6,4,13,1,0
Fabinho,17,12,1,1,2,6,5,0
"McLean, Kenny",25,22,1,1,8,17,4,0
"Hernandez, Onel",17,7,1,1,6,13,0,0
"Drmic, Josip",11,0,1,0,1,3,0,0
"Balbuena, Fabian",13,12,1,0,3,4,2,0
"Antonio, Michail",12,7,1,1,8,24,0,0
Felipe Anderson,19,18,1,4,9,23,1,0
"Walker, Kyle",20,20,1,2,3,14,4,0
"Fornals, Pablo",24,13,1,3,6,18,1,0
Chicharito,2,1,1,0,2,3,0,0
"Mepham, Chris",11,10,1,0,2,5,1,0
"Cook, Steve",19,19,1,0,1,7,3,1
"Billing, Philip",24,22,1,1,3,20,7,0
"Fraser, Ryan",25,19,1,3,14,24,2,0
"Norwood, Oliver",26,26,1,0,8,22,6,0
"Stevens, Enda",26,26,1,2,3,11,5,0
"Robinson, Callum",16,9,1,1,2,9,1,0
"Tarkowski, James",26,26,1,1,4,12,6,0
"Gudmundsson, Johann",7,4,1,0,2,5,0,0
"McNeil, Dwight",26,26,1,3,7,26,4,0
"Vestergaard, Jannik",13,13,1,0,3,4,2,0
"Bednarek, Jan",24,24,1,0,1,4,3,0
"Stephens, Jack",18,17,1,3,2,4,1,0
"Bertrand, Ryan",21,20,1,1,2,7,3,1
"Townsend, Andros",15,9,1,1,4,7,0,0
"Benteke, Christian",17,6,1,0,14,20,2,0
"Keane, Michael",20,17,1,0,3,6,0,0
"Sigurdsson, Gylfi",23,20,1,2,15,32,2,0
"Hughes, Will",18,15,1,1,3,16,4,0
"Duffy, Shane",14,10,1,0,2,5,1,0
"Propper, Davy",23,23,1,2,4,18,3,0
"Murray, Glenn",17,5,1,0,5,16,0,0
"Andone, Florin",3,1,1,0,1,1,0,1
"Obafemi, Michael",12,4,1,0,2,4,1,0
"Kean, Moise",19,5,1,2,9,18,0,0
"Davies, Tom",19,13,1,0,5,8,6,0
"Wickham, Connor",6,0,1,1,1,3,0,0
"Alderweireld, Toby",25,25,1,2,3,7,4,0
"Engels, Bjorn",16,14,1,0,1,3,1,0
"Lascelles, Jamaal",16,16,1,0,4,4,1,0
"Soyuncu, Caglar",25,25,1,1,7,14,4,0
"Evans, Jonny",26,26,1,0,4,14,4,0
"Hayden, Isaac",22,21,1,0,5,14,4,1
Joelinton,26,25,1,2,16,37,4,0
"Choudhury, Hamza",15,8,1,1,4,7,2,0
"Chambers, Calum",14,13,1,1,2,10,5,0
"Moutinho, Joao",26,24,1,7,6,17,5,0
"Otto, Jonny",25,24,1,1,5,15,4,0
"Saint-Maximin, Allan",15,13,1,2,6,18,0,0
"Lindelof, Victor",23,23,1,0,1,3,4,0
"Maguire, Harry",26,26,1,0,9,21,2,0
"Pereira, Andreas",23,18,1,3,16,39,3,0
"Kovacic, Mateo",23,16,1,3,3,17,7,0
"Torreira, Lucas",23,15,1,1,6,14,4,0
"Matip, Joel",7,7,1,0,1,3,0,0
"Walcott, Theo",19,13,1,2,8,20,1,0
"Cleverley, Tom",9,8,1,0,3,13,0,0
"Vrancic, Mario",11,4,1,0,2,5,2,0
"Tettey, Alexander",20,18,1,1,3,15,4,0
"Praet, Dennis",18,8,1,2,3,8,0,0
"Iwobi, Alex",17,12,1,0,9,15,0,0
"Srbeny, Dennis",8,0,1,0,1,1,0,0
"Alonso, Marcos",8,6,1,2,3,6,3,0
"Kouyate, Cheikhou",24,20,1,1,4,9,1,0
"Lallana, Adam",13,3,1,1,1,3,1,0
"Long, Shane",16,10,1,2,8,20,0,0
"Tomori, Fikayo",14,14,1,0,4,5,3,0
"Gray, Demarai",14,2,1,1,6,8,1,0
"Batshuayi, Michy",15,1,1,1,2,15,0,0
"Shaqiri, Xherdan",6,2,1,0,1,3,0,0
"Vertonghen, Jan",17,16,1,1,2,3,2,0
"Vydra, Matej",7,0,1,1,3,5,0,0
"Ozil, Mesut",16,16,1,1,3,7,1,0
"Brady, Robbie",13,5,1,2,2,5,1,0
"Targett, Matt",18,18,1,2,6,9,3,0
"Hudson Odoi, Callum",17,7,1,4,5,25,1,0
"Yedlin, DeAndre",12,8,1,0,2,2,3,0
"Tomkins, James",18,18,1,1,2,5,5,0
"Keita, Naby",8,3,1,1,4,7,1,0
"Williams, Brandon",10,8,1,0,1,4,5,0
"Masina, Adam",14,10,1,0,1,5,3,0
"Bellerin, Hector",6,6,1,0,1,3,2,0
"Samatta, Mbwana",2,2,1,0,2,4,0,0
"Bergwijn, Steven",2,2,1,0,3,4,0,0
Alisson,18,18,0,1,0,0,0,1
"Gomez, Joe",17,12,0,0,0,0,3,0
"Krul, Tim",24,24,0,0,0,0,4,0
"Aarons, Max",24,24,0,0,3,11,5,0
"Godfrey, Ben",18,18,0,0,1,4,1,1
"Hanley, Grant",12,11,0,0,1,4,3,0
"Lewis, Jamal",16,13,0,0,1,5,2,0
"Buendia, Emiliano",25,20,0,6,8,25,3,0
"Trybull, Tom",14,12,0,0,0,7,2,0
"Stiepermann, Marco",17,11,0,0,5,13,4,0
Adrian,10,8,0,0,0,0,1,0
"Leitner, Moritz",9,7,0,0,1,6,1,0
"Fabianski, Lukasz",13,13,0,0,0,0,1,0
"Fredericks, Ryan",20,19,0,2,0,1,5,0
"Rice, Declan",26,26,0,2,8,14,4,0
"Wilshere, Jack",6,2,0,0,0,0,0,0
"Lanzini, Manuel",19,12,0,2,8,17,0,0
Ederson,23,23,0,0,0,0,3,1
"Stones, John",12,10,0,0,0,5,0,0
"Laporte, Aymeric",6,6,0,0,0,1,1,0
"Zinchenko, Olexandr",11,9,0,0,2,11,0,0
"Foden, Philip",13,2,0,1,4,7,0,0
"Ramsdale, Aaron",25,25,0,0,0,0,0,0
"Smith, Adam",15,15,0,1,1,3,4,0
"Lerma, Jefferson",22,20,0,1,1,16,9,0
"Rico, Diego",21,21,0,2,4,7,6,0
"Henderson, Dean",25,25,0,0,0,1,2,0
"Basham, Chris",26,26,0,0,0,3,4,0
"Egan, John",25,25,0,0,3,12,2,0
"O'Connell, Jack",26,26,0,1,2,10,3,0
"McGoldrick, David",19,16,0,2,21,36,2,0
"Pope, Nick",26,26,0,0,0,1,0,0
"Lowton, Matthew",15,15,0,1,0,1,2,0
"Mee, Ben",26,26,0,1,4,9,5,0
"Pieters, Erik",15,14,0,2,1,4,1,0
"Cork, Jack",24,24,0,0,2,7,0,0
"Gunn, Angus",10,10,0,0,0,0,0,0
"Valery, Yann",8,7,0,1,1,2,1,0
"Romeu, Oriol",20,13,0,0,0,4,3,0
"Adams, Che",20,8,0,1,2,13,0,0
"Guaita, Vicente",24,24,0,0,0,1,1,0
"Ward, Joel",17,15,0,0,1,1,3,0
"Dann, Scott",6,4,0,1,0,2,0,0
"Kelly, Martin",19,17,0,1,0,2,0,0
"McArthur, James",25,25,0,2,6,21,4,0
"Meyer, Max",13,6,0,0,2,7,1,0
"Pickford, Jordan",26,26,0,0,0,0,1,0
"Coleman, Seamus",17,13,0,1,1,3,3,0
"Digne, Lucas",25,25,0,5,1,15,2,0
"Gomes, Andre",8,7,0,0,0,1,3,0
"Schneiderlin, Morgan",14,11,0,0,0,4,3,0
"Foster, Ben",26,26,0,0,1,1,1,0
"Femenia, Kiko",17,15,0,0,1,4,4,0
"Dawson, Craig",19,16,0,0,2,4,4,0
"Cathcart, Craig",24,24,0,0,0,3,5,0
"Holebas, Jose",12,11,0,0,2,4,5,0
"Capoue, Etienne",21,21,0,2,1,12,6,0
"Ryan, Mathew",26,26,0,0,0,0,0,0
"Burn, Dan",22,22,0,0,0,7,3,0
"Montoya, Martin",21,19,0,1,2,7,3,0
"Stephens, Dale",23,22,0,1,2,16,6,0
"March, Solly",11,7,0,1,5,11,2,0
"Locadia, Jurgen",2,1,0,0,1,2,0,0
"Cook, Lewis",18,9,0,0,0,4,3,0
"Gbamin, Jean-Philippe",2,1,0,0,0,0,0,0
"Hojbjerg, Pierre",25,24,0,1,8,32,5,0
"Success, Isaac",5,0,0,0,1,1,1,0
"Boufal, Sofiane",17,6,0,1,8,20,2,0
"Freeman, Luke",9,3,0,0,1,4,2,0
"Lennon, Aaron",14,4,0,0,0,0,3,0
"Solanke, Dominic",22,12,0,1,5,15,1,0
Bernardo,9,6,0,0,1,6,1,0
"Lloris, Hugo",10,10,0,0,0,0,0,0
"Walker-Peters, Kyle",4,4,0,0,0,1,0,0
"Sanchez, Davinson",19,18,0,0,2,2,4,0
"Rose, Danny",14,11,0,0,0,2,5,0
"Winks, Harry",21,17,0,0,2,7,6,0
"Heaton, Tom",20,20,0,0,0,0,0,0
"Elmohamady, Ahmed",11,7,0,1,0,1,0,0
"Taylor, Neil",10,8,0,0,1,2,2,0
Jota,8,4,0,1,2,3,0,0
"Kodjia, Jonathan",6,0,0,0,0,2,1,0
"Nkoudou, Georges-Kevin",1,0,0,0,0,0,0,0
"Skipp, Oliver",3,0,0,0,0,0,0,0
"Dubravka, Martin",26,26,0,0,0,0,0,0
"Dummett, Paul",16,14,0,0,0,1,2,0
"Schmeichel, Kasper",26,26,0,0,0,0,1,0
"Manquillo, Javi",11,9,0,1,1,1,2,0
"Longstaff, Sean",19,12,0,1,5,15,1,1
"Ritchie, Matt",7,5,0,0,0,3,1,0
"Leno, Bernd",26,26,0,0,0,0,2,0
"Maitland-Niles, Ainsley",14,14,0,2,0,4,3,0
"Patricio, Rui",26,26,0,0,1,4,0,0
"Monreal, Nacho",3,3,0,0,0,0,0,0
"Coady, Conor",26,26,0,0,1,1,2,0
"Mkhitaryan, Henrikh",3,1,0,0,0,2,1,0
"Bennett, Ryan",11,7,0,0,0,0,2,0
"Xhaka, Granit",20,20,0,1,2,10,7,0
"Boly, Willy",10,10,0,1,1,1,0,0
"Guendouzi, Matteo",21,17,0,1,5,11,6,0
"Willock, Joe",19,6,0,0,3,7,1,0
"Nelson, Reiss",10,5,0,0,3,5,1,0
"Ceballos, Dani",12,8,0,2,3,7,0,0
"Albrighton, Marc",12,2,0,1,2,4,1,0
"De Gea, David",26,26,0,0,0,0,2,0
"Wan-Bissaka, Aaron",23,23,0,2,0,4,5,0
"Shaw, Luke",15,11,0,0,3,5,4,0
"Pogba, Paul",7,5,0,2,4,9,0,0
"Lingard, Jesse",20,9,0,0,4,18,3,0
"Arrizabalaga, Kepa",24,24,0,0,0,0,0,0
"Zouma, Kurt",21,18,0,0,3,9,4,0
"Christensen, Andreas",13,13,0,0,1,3,3,0
Emerson,14,13,0,0,8,14,3,0
Pedro,7,6,0,0,5,15,1,0
"Barkley, Ross",10,6,0,0,6,18,0,0
"Giroud, Olivier",6,2,0,0,1,2,0,0
"Mata, Juan",16,8,0,2,1,10,1,0
"Kolasinac, Sead",16,12,0,2,0,3,3,0
"Yoshida, Maya",8,6,0,0,3,5,1,0
"Krafth, Emil",11,6,0,0,0,3,0,0
"Sung-yueng, Ki",3,1,0,0,0,0,0,0
"Masuaku, Arthur",15,10,0,1,2,6,3,0
"Daniels, Charlie",2,2,0,0,0,0,0,0
"Surman, Andrew",4,1,0,0,0,0,1,0
"Muto, Yoshinori",7,2,0,0,0,1,0,0
"Welbeck, Danny",7,3,0,0,3,5,0,0
"Holgate, Mason",19,16,0,3,3,8,3,0
"Sanchez, Carlos",6,1,0,0,0,0,0,0
"Davis, Keinan",7,0,0,0,3,5,0,0
"Byram, Sam",17,15,0,0,2,9,4,0
"Lo Celso, Giovani",16,5,0,0,2,10,2,0
"McCarthy, James",21,9,0,0,4,9,5,0
"Jagielka, Phil",4,1,0,0,0,0,0,0
"Fuchs, Christian",7,6,0,0,1,4,0,0
"Guilbert, Frederic",21,19,0,2,2,5,6,0
"Cahill, Gary",17,17,0,1,1,3,1,0
"Danso, Kevin",6,3,0,1,0,1,0,0
"Young, Ashley",12,10,0,0,0,3,5,0
"Morgan, Wes",8,1,0,0,2,2,0,0
"Morrison, Ravel",1,0,0,0,0,0,0,0
"Mendy, Nampalys",4,3,0,0,1,1,0,0
"Quina, Domingos",4,0,0,0,1,1,0,0
"Ibe, Jordon",2,0,0,0,0,0,0,0
"Cancelo, Joao",10,7,0,0,4,10,1,0
"Gibbs-White, Morgan",4,1,0,0,0,1,0,0
"Atsu, Christian",18,6,0,3,1,5,2,0
"Davies, Ben",7,5,0,0,0,1,1,0
"Soares, Cedric",16,16,0,1,1,6,1,0
"Matic, Nemanja",9,8,0,0,1,2,1,0
"Kabasele, Christian",16,15,0,1,0,3,1,1
"Janmaat, Daryl",8,7,0,1,0,3,1,0
"Zimmermann, Christoph",15,15,0,1,2,4,2,0
Fernandinho,21,20,0,0,3,10,5,0
"Amadou, Ibrahim",11,8,0,0,0,2,1,0
"Chalobah, Nathaniel",14,9,0,1,1,6,1,0
"Sakho, Mamadou",8,6,0,0,0,0,0,1
"Gilmour, Billy",2,0,0,0,0,0,0,0
"Osborn, Ben",5,0,0,0,0,0,0,0
"Lansbury, Henri",9,2,0,0,1,2,0,0
"Delph, Fabian",15,12,0,0,1,4,3,0
"Vinagre, Ruben",10,3,0,0,0,2,1,0
"Vallejo, Jesus",2,1,0,0,0,0,1,0
"Aurier, Serge",21,21,0,4,4,10,1,0
Fred,22,19,0,0,8,34,5,0
"Chong, Tahith",2,0,0,0,0,0,0,0
"Camarasa, Victor",1,0,0,0,0,0,0,0
"Bong, Gaetan",4,0,0,0,0,0,0,0
"Tuanzebe, Axel",5,2,0,0,0,0,0,0
"Stacey, Jack",9,9,0,1,1,4,2,0
"Nakamba, Marvelous",19,16,0,0,2,11,4,0
"Zabaleta, Pablo",10,6,0,0,0,2,2,0
"Gazzaniga, Paulo",17,16,0,0,0,0,1,0
"Wanyama, Victor",2,0,0,0,0,0,1,0
"Mendy, Benjamin",12,12,0,1,1,5,2,0
"Mariappa, Adrian",15,13,0,0,0,0,2,0
"Foulquier, Dimitri",3,1,0,0,0,0,0,0
Angelino,6,4,0,0,0,4,1,0
"Garcia, Eric",6,2,0,0,0,0,0,0
"Roberts, Patrick",3,0,0,0,0,0,0,0
"Alzate, Steven",18,12,0,0,2,10,1,0
"Bissouma, Yves",10,5,0,0,3,7,1,0
"Carroll, Andy",13,4,0,3,2,7,1,0
"Gomes, Angel",2,0,0,0,0,0,0,0
"Saka, Bukayo",16,11,0,3,2,7,4,0
"Clarke, Leon",1,0,0,0,0,1,0,0
"Fahrmann, Ralf",1,1,0,0,0,0,0,0
"McGovern, Michael",2,1,0,0,0,0,0,0
Roberto,8,7,0,0,1,1,0,0
"Danjuma, Arnaut",9,4,0,0,4,7,0,0
"Dier, Eric",12,8,0,2,3,4,4,0
"Francis, Simon",14,9,0,0,0,2,2,0
"Lovren, Dejan",8,8,0,1,1,4,1,0
"Prodl, Sebastian",1,1,0,0,0,1,0,0
"Taylor, Charlie",14,12,0,0,0,2,2,0
"Sidibe, Djibril",18,15,0,4,2,6,2,0
"Konsa, Ezri",14,13,0,2,1,4,0,0
"Dalot, Diogo",4,1,0,0,0,1,0,0
"Rojo, Marcos",3,1,0,0,0,1,1,0
"Ajeti, Albian",8,0,0,0,1,2,0,0
"Gayle, Dwight",9,2,0,1,0,2,0,0
"James, Reece",14,9,0,2,2,10,1,0
"Hennessey, Wayne",2,2,0,0,0,0,0,0
"Schelotto, Ezequiel Matias",6,2,0,0,0,2,1,0
"Besic, Muhamed",9,2,0,0,2,4,2,0
"Tierney, Kieran",5,4,0,0,0,2,1,0
"Garner, James",1,0,0,0,0,0,0,0
"McCarthy, Alex",16,16,0,0,0,0,0,0
"Foyth, Juan",4,1,0,0,0,0,1,0
"Sessegnon, Ryan",6,4,0,0,0,2,0,0
"Bardsley, Phil",11,11,0,0,1,3,2,0
"Holding, Rob",2,1,0,0,0,0,0,0
"Steer, Jed",1,1,0,0,0,0,0,0
"Nyland, Orjan",3,1,0,0,0,0,0,0
"Bravo, Claudio",4,3,0,0,0,0,0,0
"Moore, Simon",1,1,0,0,0,0,0,0
"Jones, Phil",2,2,0,0,1,1,0,0
"Martin, David",5,4,0,0,0,0,1,0
"Mustafi, Shkodran",7,5,0,0,2,4,0,0
"Kilman, Max",3,2,0,0,0,0,0,0
"Drinkwater, Danny",5,5,0,0,0,1,0,0
"Holland, Nathan",2,0,0,0,1,1,0,0
"Justin, James Michael",3,1,0,1,0,1,0,0
"Baines, Leighton",3,1,0,0,0,1,0,0
"Simpson, Jack",3,1,0,0,0,0,0,0
"Riedewald, Jairo",8,6,0,0,0,2,0,0
"Jones, Curtis",2,0,0,0,0,0,0,0
"Parrott, Troy",1,0,0,0,0,0,0,0
"Hause, Kortney",10,10,0,0,0,5,2,0
"Niasse, Oumar",3,0,0,0,0,0,0,0
"Smith-Rowe, Emile",2,1,0,0,0,0,0,0
"Long, Kevin",1,0,0,0,0,0,0,0
"Stanislas, Junior",3,1,0,0,1,1,0,0
"Lamptey, Tariq",1,0,0,0,0,0,0,0
"Pierrick, Brandon",1,0,0,0,0,0,0,0
"Idah, Adam",2,1,0,0,0,0,0,0
"Elliott, Harvey",1,0,0,0,0,0,0,0
"Tanganga, Japhet",3,3,0,0,1,1,1,0
"Travers, Mark",1,1,0,0,0,0,0,0
"Surridge, Sam",1,0,0,0,0,0,0,0
"Fernandes, Gedson",3,0,0,0,0,1,0,0
"Pussetto, Ignacio",4,0,0,0,0,0,0,0
"Duda, Ondrej",4,4,0,0,2,2,0,0
"Randolph, Darren",2,2,0,0,0,0,0,0
"Reina, Pepe",4,4,0,0,0,0,0,0
"Gordon, Anthony",1,0,0,0,0,1,0,0
"Vassilev, Indiana",2,0,0,0,0,1,0,0
"Nketiah, Eddie",3,1,0,0,1,3,0,0
"Rupp, Lukas",4,3,0,0,0,2,0,0
"Minamino, Takumi",2,0,0,0,0,2,0,0
"Ngakia, Jeremy",1,1,0,0,0,0,0,0
"Caballero, Willy",2,2,0,0,0,0,0,0
"Berge, Sander",2,2,0,0,0,1,0,0
"Soucek, Tomas",2,2,0,0,1,1,0,0
"Bentaleb, Nabil",2,2,0,0,0,0,1,0
"Lazaro, Valentino",2,1,0,0,0,0,0,0
"Fernandes, Bruno",2,2,0,1,3,7,1,0
"Podence, Daniel",2,0,0,0,0,1,0,0
"Baston, Borja",1,0,0,0,0,0,0,0
"Bailly, Eric",1,1,0,0,0,0,0,0
"Ighalo, Odion",1,0,0,0,1,1,0,0
"Bowen, Jarrod",1,0,0,0,0,0,0,0
