team,player,position,age,contract_value,contract_length,transfer_fee
AFC Bournemouth,Jermain Defoe,F,37,16140000,3 yr,-
AFC Bournemouth,Asmir Begovic,GK,32,14560000,4 yr,9780000
AFC Bournemouth,Jefferson Lerma,M,25,13000000,5 yr,25125000
AFC Bournemouth,Callum Wilson,F,27,12480000,4 yr,3000000
AFC Bournemouth,Joshua King,F,28,11700000,5 yr,-
AFC Bournemouth,Nathan Ake,D,25,10400000,5 yr,19380000
AFC Bournemouth,Steve Cook,D,28,9360000,4 yr,150000
AFC Bournemouth,Andrew Surman,M,33,9100000,5 yr,536000
AFC Bournemouth,Harry Arter,M,30,8320000,4 yr,-
AFC Bournemouth,Jordon Ibe,F,24,7904000,4 yr,15000000
AFC Bournemouth,Lewis Cook,M,23,7280000,4 yr,5950000
AFC Bournemouth,Dan Gosling,M,30,7280000,4 yr,-
AFC Bournemouth,Adam Smith,D,28,7280000,4 yr,-
AFC Bournemouth,Ryan Fraser,F,25,5616000,4 yr,400000
AFC Bournemouth,Charlie Daniels,D,33,5460000,3 yr,191000
AFC Bournemouth,Junior Stanislas,F,30,5460000,3 yr,-
AFC Bournemouth,Brad Smith,D,25,5200000,4 yr,3060000
AFC Bournemouth,David Brooks,M,22,4160000,4 yr,10125000
AFC Bournemouth,Diego Rico,D,26,4004000,4 yr,10750000
AFC Bournemouth,Dominic Solanke,F,22,3900000,3 yr,24170000
AFC Bournemouth,Philip Billing,M,23,3900000,5 yr,18810000
AFC Bournemouth,Simon Francis,D,35,3120000,2 yr,-
AFC Bournemouth,Chris Mepham,D,22,3035000,5 yr,15500000
AFC Bournemouth,Artur Boruc,GK,40,2080000,1 yr,10000000
AFC Bournemouth,Aaron Ramsdale,GK,21,780000,5 yr,799000
AFC Bournemouth,Jack Simpson,D,23,468000,3 yr,-
AFC Bournemouth,Sam Surridge,F,22,0,5 yr,-
AFC Bournemouth,Lloyd Kelly,D,21,0,3 yr,16870000
AFC Bournemouth,Jack Stacey,D,23,0,-,5070000
AFC Bournemouth,Mark Travers,GK,20,0,-,-
AFC Bournemouth,Arnaut Danjuma,F,23,0,5 yr,20520000
Arsenal F.C.,Mesut Ozil,M,31,55900000,4 yr,42500000
Arsenal F.C.,Alexandre Lacazette,F,28,47333365,5 yr,45050000
Arsenal F.C.,Nicolas Pepe,F,24,36400000,5 yr,91200000
Arsenal F.C.,Pierre-Emerick Aubameyang,F,30,32760000,4 yr,57380000
Arsenal F.C.,Henrikh Mkhitaryan,M,31,31200000,4 yr,35700000
Arsenal F.C.,Hector Bellerin,D,24,28600000,5 yr,-
Arsenal F.C.,Granit Xhaka,M,27,26000000,5 yr,36000000
Arsenal F.C.,Bernd Leno,GK,27,26000000,5 yr,19200000
Arsenal F.C.,Shkodran Mustafi,D,27,23400000,5 yr,35800000
Arsenal F.C.,Sead Kolasinac,D,26,20800000,4 yr,-
Arsenal F.C.,Lucas Torreira,M,24,19500000,5 yr,26000000
Arsenal F.C.,Sokratis Papastathopoulos,D,31,14352000,3 yr,17700000
Arsenal F.C.,David Luiz,D,32,13070000,2 yr,9920000
Arsenal F.C.,Mohamed Elneny,M,27,10400000,4 yr,10630000
Arsenal F.C.,Calum Chambers,D,25,10400000,4 yr,17700000
Arsenal F.C.,Matteo Guendouzi,M,20,10400000,5 yr,7000000
Arsenal F.C.,Ainsley Maitland-Niles,M,,9100000,5 yr,-
Arsenal F.C.,Konstantinos Mavropanos,D,22,7150000,6 yr,1890000
Arsenal F.C.,Emiliano Martinez,GK,27,6760000,6 yr,-
Arsenal F.C.,Rob Holding,D,24,6500000,5 yr,2600000
Arsenal F.C.,Dani Ceballos,M,23,2700000,1 yr,-
Arsenal F.C.,Gabriel Martinelli,F,18,0,5 yr,7640000
Arsenal F.C.,William Saliba,D,18,0,5 yr,34200000
Arsenal F.C.,Kieran Tierney,D,22,0,5 yr,30780000
Arsenal F.C.,Dejan Iliev,GK,24,0,4 yr,-
Aston Villa F.C.,Henri Lansbury,M,29,8320000,4 yr,3880000
Aston Villa F.C.,John McGinn,M,25,6500000,5 yr,-
Aston Villa F.C.,Anwar El Ghazi,F,24,6440000,4 yr,10260000
Aston Villa F.C.,James Chester,D,31,6240000,4 yr,10600000
Aston Villa F.C.,Scott Hogan,F,27,4550000,5 yr,11970000
Aston Villa F.C.,Tyrone Mings,D,26,3900000,3 yr,25420000
Aston Villa F.C.,Lovre Kalinic,GK,29,3268000,4 yr,6840000
Aston Villa F.C.,Orjan Nyland,GK,29,3120000,3 yr,3420000
Aston Villa F.C.,Ahmed Elmohamady,M,32,2600000,2 yr,935000
Aston Villa F.C.,Jota Peleteiro,M,28,2600000,2 yr,5130000
Aston Villa F.C.,Jose Ignacio Peleteiro Ramallo,F,28,2600000,2 yr,-
Aston Villa F.C.,Tom Heaton,GK,33,2184000,1 yr,10030000
Aston Villa F.C.,Matt Targett,D,24,1820000,1 yr,17670000
Aston Villa F.C.,Jack Grealish,M,24,1820000,5 yr,-
Aston Villa F.C.,Jed Steer,GK,27,1664000,4 yr,475000
Aston Villa F.C.,Neil Taylor,D,31,1664000,4 yr,-
Aston Villa F.C.,James Bree,D,22,1560000,3 yr,3990000
Aston Villa F.C.,Keinan Davis,F,22,780000,3 yr,-
Aston Villa F.C.,Andre Green,F,21,624000,2 yr,-
Aston Villa F.C.,Kortney Hause,D,24,416000,1 yr,3880000
Aston Villa F.C.,Ezri Konsa,D,22,416000,1 yr,15160000
Aston Villa F.C.,Douglas Luiz,M,21,0,4 yr,19150000
Aston Villa F.C.,Wesley Moraes,F,23,0,5 yr,28500000
Aston Villa F.C.,Bjorn Engels,D,25,0,-,-
Aston Villa F.C.,Mahmoud Hassan,F,25,0,-,12487200
Aston Villa F.C.,Marvelous Nakamba,M,26,0,5 yr,13680000
Aston Villa F.C.,Conor Hourihane,M,29,0,-,-
Aston Villa F.C.,Frederic Guilbert,D,25,0,4 yr,5700000
Aston Villa F.C.,Rushian Hepburn-Murphy,F,21,0,3 yr,-
Aston Villa F.C.,Mbwana Samatta,F,27,0,5 yr,11550000
Aston Villa F.C.,Borja Bast�n,F,27,0,1 yr,-
Brighton & Hove Albion,Alireza Jahanbakhsh,F,26,13000000,5 yr,17100000
Brighton & Hove Albion,Lewis Dunk,D,28,11700000,5 yr,-
Brighton & Hove Albion,Jurgen Locadia,F,26,10530000,5 yr,15300000
Brighton & Hove Albion,Shane Duffy,D,28,10400000,5 yr,4460000
Brighton & Hove Albion,Pascal Gross,M,28,10400000,4 yr,2550000
Brighton & Hove Albion,Florin Andone,F,26,10400000,5 yr,5250000
Brighton & Hove Albion,Martin Montoya,D,28,10400000,4 yr,6250000
Brighton & Hove Albion,Davy Propper,M,28,9360000,4 yr,11700000
Brighton & Hove Albion,Jose Izquierdo,F,27,9360000,4 yr,13750000
Brighton & Hove Albion,Anthony Knockaert,M,28,9100000,5 yr,2980000
Brighton & Hove Albion,Mathew Ryan,GK,27,9100000,5 yr,5100000
Brighton & Hove Albion,Yves Bissouma,M,23,6500000,5 yr,15210000
Brighton & Hove Albion,Dale Stephens,M,30,6240000,4 yr,-
Brighton & Hove Albion,Solly March,M,25,6240000,4 yr,4000
Brighton & Hove Albion,Bernardo Fernandes da Silva Junior,D,24,5200000,4 yr,9000000
Brighton & Hove Albion,Ezequiel Schelotto,D,30,4992000,3 yr,2700000
Brighton & Hove Albion,David Button,GK,30,2500000,3 yr,-
Brighton & Hove Albion,Jason Steele,GK,29,2500000,3 yr,-
Brighton & Hove Albion,Leon Balogun,D,31,1900000,2 yr,-
Brighton & Hove Albion,Christian Walton,GK,24,1664000,4 yr,-
Brighton & Hove Albion,Beram Kayal,M,31,1300000,1 yr,-
Brighton & Hove Albion,Gaetan Bong,D,31,1050000,1 yr,-
Brighton & Hove Albion,Aaron Mooy,M,29,0,4 yr,6600000
Brighton & Hove Albion,Steven Alzate,F,21,0,2 yr,-
Brighton & Hove Albion,Dan Burn,D,27,0,4 yr,-
Brighton & Hove Albion,Percy Tau,F,25,0,4 yr,2850000
Brighton & Hove Albion,Matt Clarke,D,23,0,4 yr,4450000
Brighton & Hove Albion,Leandro Trossard,F,25,0,4 yr,22800000
Brighton & Hove Albion,Viktor Gy�keres,F,21,0,3 yr,-
Brighton & Hove Albion,Neal Maupay,F,23,0,-,22800000
Brighton & Hove Albion,Adam Webster,D,25,0,4 yr,24910000
Brighton & Hove Albion,Tariq Lamptey,D,19,0,4 yr,3630000
Burnley F.C.,James Tarkowski,D,27,10400000,4 yr,3400000
Burnley F.C.,Ben Mee,D,30,8580000,3 yr,-
Burnley F.C.,Ben Gibson,D,27,8320000,4 yr,15200000
Burnley F.C.,Nick Pope,GK,27,7280000,4 yr,1130000
Burnley F.C.,Robbie Brady,M,28,7280000,4 yr,12840000
Burnley F.C.,Matej Vydra,F,27,7280000,4 yr,11000000
Burnley F.C.,Ashley Westwood,M,29,6448000,4 yr,4930000
Burnley F.C.,Jack Cork,M,30,5928000,3 yr,10000000
Burnley F.C.,Aaron Lennon,F,32,5460000,3 yr,-
Burnley F.C.,Charlie Taylor,D,26,5200000,4 yr,-
Burnley F.C.,Steven Defour,M,31,4680000,2 yr,7310000
Burnley F.C.,Johann Berg Gudmundsson,M,29,4680000,3 yr,2550000
Burnley F.C.,Joe Hart,GK,32,4680000,2 yr,3500000
Burnley F.C.,Matthew Lowton,D,30,3900000,3 yr,-
Burnley F.C.,Kevin Long,D,29,2392000,2 yr,298000
Burnley F.C.,Jeff Hendrick,M,28,1820000,1 yr,10030000
Burnley F.C.,Phil Bardsley,D,34,1300000,1 yr,2000000
Burnley F.C.,Adam Legzdins,GK,33,780000,3 yr,-
Burnley F.C.,Ashley Barnes,F,30,0,4 yr,-
Burnley F.C.,Jay Rodriguez,F,30,0,2 yr,633000
Burnley F.C.,Erik Pieters,D,31,0,2 yr,-
Burnley F.C.,Chris Wood,F,28,0,4 yr,14760000
Burnley F.C.,Bailey Peacock-Farrell,GK,23,0,4 yr,3140000
Burnley F.C.,Josh Brownhill,M,24,0,5 yr,11000000
Chelsea F.C.,Kepa Arrizabalaga,GK,25,54600000,7 yr,71900000
Chelsea F.C.,Christian Pulisic,F,21,41470000,6 yr,72960000
Chelsea F.C.,N'Golo Kante,M,28,39000000,5 yr,35800000
Chelsea F.C.,Ross Barkley,M,26,28600000,6 yr,15210000
Chelsea F.C.,Tiemou� Bakayoko,M,25,28600000,5 yr,40000000
Chelsea F.C.,Jorge Luiz Frello Filho,M,28,28600000,5 yr,50500000
Chelsea F.C.,Mateo Kovacic,M,25,27735000,5 yr,51300000
Chelsea F.C.,Marcos Alonso,D,29,26000000,5 yr,23000000
Chelsea F.C.,Danny Drinkwater,M,29,26000000,5 yr,34110000
Chelsea F.C.,Antonio Rudiger,D,26,26000000,5 yr,29750000
Chelsea F.C.,Willian da Silva,M,31,24960000,4 yr,35500000
Chelsea F.C.,Michy Batshuayi,F,26,23400000,5 yr,31500000
Chelsea F.C.,Baba Rahman,D,25,22360000,5 yr,17500000
Chelsea F.C.,Victor Moses,D,29,19500000,5 yr,11500000
Chelsea F.C.,Mason Mount,M,21,19500000,5 yr,-
Chelsea F.C.,C�sar Azpilicueta,D,30,18720000,4 yr,8800000
Chelsea F.C.,Andreas Christensen,D,23,16640000,4 yr,-
Chelsea F.C.,Davide Zappacosta,D,27,14560000,4 yr,25750000
Chelsea F.C.,Tammy Abraham,F,22,13000000,5 yr,-
Chelsea F.C.,Kurt Zouma,D,25,12480000,6 yr,12400000
Chelsea F.C.,Pedro Rodr�guez Ledesma,M,32,10400000,2 yr,27000000
Chelsea F.C.,Emerson Palmieri,D,25,9828000,5 yr,18000000
Chelsea F.C.,Ruben Loftus-Cheek,F,24,9100000,5 yr,-
Chelsea F.C.,Robert Kenedy,M,24,6500000,5 yr,7000000
Chelsea F.C.,Marco van Ginkel,M,27,5800000,4 yr,8250000
Chelsea F.C.,Olivier Giroud,F,33,5720000,1 yr,18000000
Chelsea F.C.,Lewis Baker,M,24,5200000,5 yr,-
Chelsea F.C.,Matt Miazga,D,24,3900000,5 yr,4000000
Chelsea F.C.,Nathan de Souza,F,23,2600000,5 yr,3500000
Chelsea F.C.,Jamal Blackman,GK,26,2080000,5 yr,-
Chelsea F.C.,Ethan Ampadu,M,19,1950000,5 yr,2520000
Chelsea F.C.,Willy Caballero,GK,38,1560000,1 yr,-
Chelsea F.C.,Jake Clarke-Salter,D,22,1040000,4 yr,-
Chelsea F.C.,Lucas Piaz�n,F,26,0,3 yr,-
Chelsea F.C.,Mario Pasalic,M,25,0,3 yr,2200000
Chelsea F.C.,Danilo Pantic,M,23,0,6 yr,-
Chelsea F.C.,Callum Hudson-Odoi,F,19,0,5 yr,-
Chelsea F.C.,Billy Gilmour,M,18,0,4 yr,-
Chelsea F.C.,Reece James,D,20,0,6 yr,-
Chelsea F.C.,Fikayo Tomori,D,22,0,5 yr,-
Crystal Palace,Wilfried Zaha,F,27,33800000,5 yr,3260000
Crystal Palace,Mamadou Sakho,D,30,20800000,4 yr,25380000
Crystal Palace,Max Meyer,M,24,19500000,3 yr,-
Crystal Palace,Scott Dann,D,33,15600000,5 yr,1560000
Crystal Palace,Connor Wickham,F,26,15600000,5 yr,8500000
Crystal Palace,Jeffrey Schlupp,D,27,14560000,5 yr,11730000
Crystal Palace,Patrick Van Aanholt,D,29,14300000,5 yr,10030000
Crystal Palace,Andros Townsend,M,28,14300000,5 yr,13260000
Crystal Palace,Jairo Riedewald,M,23,14300000,5 yr,7650000
Crystal Palace,Cheikhou Kouyate,M,30,13520000,4 yr,9500000
Crystal Palace,James Tomkins,D,30,13000000,5 yr,9950000
Crystal Palace,Christian Benteke,F,29,12480000,2 yr,30520000
Crystal Palace,Luka Milivojevic,M,28,11440000,4 yr,12840000
Crystal Palace,Vicente Guaita,GK,33,9360000,3 yr,-
Crystal Palace,James McArthur,M,32,8580000,3 yr,7480000
Crystal Palace,James McCarthy,M,29,7800000,3 yr,3760000
Crystal Palace,Wayne Hennessey,GK,33,6240000,3 yr,3100000
Crystal Palace,Joel Ward,D,30,5460000,3 yr,553000
Crystal Palace,Jordan Ayew,F,28,5070000,3 yr,3190000
Crystal Palace,Alexander S�rloth,F,24,4680000,5 yr,7020000
Crystal Palace,Martin Kelly,D,29,2600000,2 yr,1700000
Crystal Palace,Gary Cahill,D,34,0,2 yr,-
Crystal Palace,Fraizer Campbell,F,32,0,3 yr,969000
Crystal Palace,Jaroslaw Jach,D,26,0,4 yr,1980000
Crystal Palace,Erdal Rakip,M,24,0,1 yr,-
Crystal Palace,Victor Camarasa,M,25,0,1 yr,-
Crystal Palace,Stephen Henderson,GK,31,0,1 yr,-
Everton F.C.,Jordan Pickford,GK,25,31250000,6 yr,25000000
Everton F.C.,Yerry Mina,D,25,31200000,5 yr,28500000
Everton F.C.,Andre Gomes,M,26,29175000,5 yr,28500000
Everton F.C.,Morgan Schneiderlin,M,30,26000000,5 yr,19470000
Everton F.C.,Gylfi Sigurdsson,M,30,26000000,5 yr,44460000
Everton F.C.,Bernard Anicio Caldeira Duarte,F,27,24960000,4 yr,-
Everton F.C.,Richarlison de Andrade,F,22,23400000,5 yr,40120000
Everton F.C.,Lucas Digne,D,26,23400000,5 yr,18000000
Everton F.C.,Yannick Bolasie,F,30,19500000,5 yr,24570000
Everton F.C.,Theo Walcott,F,30,18200000,4 yr,20250000
Everton F.C.,Michael Keane,D,27,15600000,5 yr,24230000
Everton F.C.,Cenk Tosun,F,28,15600000,5 yr,1980000
Everton F.C.,Seamus Coleman,D,31,14560000,4 yr,-
Everton F.C.,Oumar Niasse,F,29,14300000,5 yr,15220000
Everton F.C.,Moise Kean,F,19,13825000,5 yr,31350000
Everton F.C.,Sandro Ram�rez,F,24,13520000,4 yr,5100000
Everton F.C.,Alex Iwobi,F,23,13000000,5 yr,34660000
Everton F.C.,Fabian Delph,M,30,12480000,3 yr,10830000
Everton F.C.,Luke Garbutt,D,26,7280000,5 yr,-
Everton F.C.,Mason Holgate,D,23,6500000,5 yr,1190000
Everton F.C.,Dominic Calvert-Lewin,F,22,6240000,6 yr,1530000
Everton F.C.,Cuco Martina,D,30,5460000,3 yr,-
Everton F.C.,Tom Davies,M,21,5200000,4 yr,-
Everton F.C.,Jonas Lossl,GK,31,4368000,3 yr,-
Everton F.C.,Shani Tarashaj,F,25,3900000,5 yr,-
Everton F.C.,Jonjoe Kenny,D,22,3900000,5 yr,-
Everton F.C.,Leighton Baines,D,35,3380000,1 yr,-
Everton F.C.,Kieran Dowell,M,22,2340000,3 yr,-
Everton F.C.,Beni Baningime,M,21,1664000,4 yr,-
Everton F.C.,Matthew Pennington,D,25,468000,3 yr,-
Everton F.C.,Boris Mathis,M,22,0,-,-
Everton F.C.,Callum Connolly,M,22,0,3 yr,-
Everton F.C.,Djibril Sidibe,D,27,0,1 yr,-
Everton F.C.,Jean-Philippe Gbamin,M,24,0,5 yr,28500000
Leicester City,Kasper Schmeichel,GK,33,33800000,5 yr,-
Leicester City,Jamie Vardy,F,33,29120000,4 yr,1050000
Leicester City,Onyinye Ndidi,M,23,23400000,6 yr,14960000
Leicester City,Islam Slimani,F,31,20800000,5 yr,25500000
Leicester City,Ricardo Pereira,D,26,18200000,5 yr,22000000
Leicester City,Ben Chilwell,D,23,16900000,5 yr,-
Leicester City,Adrien Silva,M,30,16640000,4 yr,19800000
Leicester City,Kelechi Iheanacho,F,23,15600000,5 yr,23550000
Leicester City,James Maddison,M,,14300000,5 yr,22000000
Leicester City,Jonny Evans,D,32,12480000,3 yr,3500000
Leicester City,Caglar Soyuncu,D,23,11700000,5 yr,18900000
Leicester City,Demarai Gray,M,23,11440000,4 yr,4340000
Leicester City,Vicente Iborra,M,32,11440000,4 yr,12750000
Leicester City,Nampalys Mendy,M,27,10400000,4 yr,13180000
Leicester City,Ayoze Perez,F,26,9360000,4 yr,38080000
Leicester City,Richad Ghezzal,M,27,9360000,4 yr,12500000
Leicester City,Andy King,M,31,8320000,4 yr,-
Leicester City,Bartosz Kapustka,M,23,7800000,5 yr,4250000
Leicester City,Marc Albrighton,M,30,7020000,3 yr,-
Leicester City,Youri Tielemans,M,22,6872000,4 yr,51300000
Leicester City,Matty James,M,28,5200000,4 yr,1100000
Leicester City,Danny Ward,GK,26,4160000,4 yr,12600000
Leicester City,Fousseni Diabat�,M,24,3900000,5 yr,1800000
Leicester City,Eldin Jakupovic,GK,35,3588000,3 yr,-
Leicester City,Daniel Amartey,M,25,3276000,3 yr,5610000
Leicester City,Wes Morgan,D,36,3120000,1 yr,-
Leicester City,Christian Fuchs,D,33,2600000,1 yr,-
Leicester City,Harvey Barnes,M,22,2600000,5 yr,-
Leicester City,Hamza Choudhury,M,23,1560000,4 yr,-
Leicester City,Filip Benkovic,D,22,0,5 yr,13000000
Leicester City,James Justin,D,21,0,5 yr,-
Leicester City,Dennis Praet,M,25,0,5 yr,23940000
Liverpool F.C.,Mohamed Salah,F,27,52000000,5 yr,35700000
Liverpool F.C.,Virgil Van Dijk,D,28,51480000,6 yr,70920000
Liverpool F.C.,Roberto Firmino,F,28,46800000,5 yr,34850000
Liverpool F.C.,Jordan Henderson,M,29,36400000,5 yr,15300000
Liverpool F.C.,Alex Oxlade-Chamberlain,M,26,31200000,5 yr,34200000
Liverpool F.C.,Naby Keita,M,25,31200000,5 yr,54000000
Liverpool F.C.,Alisson Becker,GK,27,28080000,6 yr,65000000
Liverpool F.C.,Sadio Mane,F,27,26000000,5 yr,35020000
Liverpool F.C.,Fabinho Tavares,M,26,26000000,5 yr,44357250
Liverpool F.C.,James Milner,M,34,21840000,3 yr,-
Liverpool F.C.,Dejan Lovren,D,30,20800000,4 yr,21510000
Liverpool F.C.,Joel Matip,D,28,20800000,4 yr,-
Liverpool F.C.,Xherdan Shaqiri,M,28,20800000,5 yr,13230000
Liverpool F.C.,Georginio Wijnaldum,M,29,19500000,5 yr,23380000
Liverpool F.C.,Nathaniel Clyne,D,28,18200000,5 yr,15050000
Liverpool F.C.,Adam Lallana,M,31,15210000,5 yr,26350000
Liverpool F.C.,Andrew Robertson,D,25,13000000,5 yr,10000000
Liverpool F.C.,Tren Alexander-Arnold,D,21,10400000,5 yr,-
Liverpool F.C.,Joe Gomez,D,22,7280000,5 yr,4170000
Liverpool F.C.,Loris Karius,GK,26,6500000,5 yr,5720000
Liverpool F.C.,Marko Grujic,M,23,3510000,5 yr,5950000
Liverpool F.C.,Ben Woodburn,F,20,3120000,5 yr,-
Liverpool F.C.,Sheyi Ojo,M,22,2600000,5 yr,2130000
Liverpool F.C.,Rhian Brewster,F,19,2600000,5 yr,-
Liverpool F.C.,Divock Origi,F,24,2340000,1 yr,10740000
Liverpool F.C.,Taiwo Awoniyi,F,22,0,5 yr,935000
Liverpool F.C.,Adrian San Miguel del Castillo,GK,33,0,3 yr,-
Liverpool F.C.,Harry Wilson,M,22,0,5 yr,-
Liverpool F.C.,Takumi Minamino,F,25,0,5 yr,9350000
Manchester City F.C.,Kevin De Bruyne,M,28,100100000,6 yr,62900000
Manchester City F.C.,Raheem Sterling,M,25,62400000,4 yr,53130000
Manchester City F.C.,Bernardo Silva,M,25,46800000,6 yr,43800000
Manchester City F.C.,Aymeric Laporte,D,25,37440000,6 yr,58500000
Manchester City F.C.,Rodrigo Hern�ndez Cascante,M,23,31500000,5 yr,79800000
Manchester City F.C.,Riyad Mahrez,M,28,31200000,5 yr,60100000
Manchester City F.C.,John Stones,D,25,31200000,6 yr,47260000
